SKU,Actual_Month,Mean_Bias,Data_Anomaly_Rate,Residual_Anomaly_Rate,Direction_Accuracy,CRPS,Sliding_JSD
SKU_1,2025-01-01,-0.33,0.0,0.0,0.25,0.56,0.26
SKU_1,2025-02-01,0.42,0.0,0.0,0.58,0.49,0.31
SKU_1,2025-03-01,0.92,0.0,0.0,0.33,0.72,0.52
SKU_1,2025-04-01,1.17,0.0,0.0,0.33,0.89,0.68
SKU_1,2025-05-01,2.58,0.0,0.0,0.25,2.22,0.83
SKU_1,2025-06-01,1.75,0.0,0.0,0.25,1.37,0.75
SKU_1,2025-07-01,1.17,0.0,0.0,0.33,0.9,0.58
SKU_1,2025-08-01,1.83,0.0,0.0,0.42,1.46,0.75
SKU_1,2025-09-01,2.33,0.0,0.0,0.58,1.81,0.77
SKU_1,2025-10-01,1.58,0.0,0.0,0.33,3.04,0.83
SKU_1,2025-11-01,-2.5,0.08,0.0,0.17,3.22,0.83
SKU_1,2025-12-01,-0.58,0.0,0.0,0.42,2.86,0.83
SKU_1,2026-01-01,3.5,0.0,0.0,0.33,3.54,0.73
SKU_1,2026-02-01,4.73,0.09,0.0,0.64,4.08,
SKU_1,2026-03-01,1.2,0.0,0.0,0.4,2.76,
SKU_1,2026-04-01,2.22,0.0,0.0,0.44,3.16,
SKU_1,2026-05-01,2.75,0.0,0.0,0.38,3.13,
SKU_1,2026-06-01,1.29,0.0,0.0,0.57,3.05,
SKU_1,2026-07-01,2.33,0.0,0.0,0.33,3.1,
SKU_1,2026-08-01,-0.4,0.0,0.0,0.4,2.68,
SKU_1,2026-09-01,-1.5,0.0,0.0,0.25,2.79,
SKU_1,2026-10-01,-1.33,0.0,0.0,0.33,2.84,
SKU_1,2026-11-01,-4.0,0.0,0.0,1.0,,
SKU_1,2026-12-01,5.0,0.0,0.0,1.0,,
SKU_10,2025-01-01,0.67,0.08,0.0,0.25,0.86,0.32
SKU_10,2025-02-01,0.42,0.0,0.0,0.42,0.69,0.43
SKU_10,2025-03-01,1.08,0.0,0.0,0.42,0.98,0.42
SKU_10,2025-04-01,-0.08,0.08,0.08,0.25,1.92,0.44
SKU_10,2025-05-01,4.17,0.0,0.0,0.67,3.45,0.83
SKU_10,2025-06-01,2.75,0.0,0.08,0.33,2.59,0.68
SKU_10,2025-07-01,4.33,0.0,0.0,0.5,3.71,0.83
SKU_10,2025-08-01,4.5,0.0,0.0,0.33,3.8,0.83
SKU_10,2025-09-01,2.83,0.0,0.08,0.33,2.64,0.83
SKU_10,2025-10-01,1.42,0.0,0.0,0.42,3.37,0.83
SKU_10,2025-11-01,-2.42,0.0,0.0,0.33,3.55,0.83
SKU_10,2025-12-01,0.17,0.0,0.0,0.67,3.03,0.83
SKU_10,2026-01-01,-0.25,0.0,0.0,0.17,3.19,0.83
SKU_10,2026-02-01,-1.64,0.0,0.0,0.45,3.12,
SKU_10,2026-03-01,2.7,0.0,0.0,0.4,4.16,
SKU_10,2026-04-01,-0.67,0.11,0.0,0.22,3.44,
SKU_10,2026-05-01,-0.62,0.0,0.0,0.5,3.14,
SKU_10,2026-06-01,-3.71,0.0,0.0,0.43,4.3,
SKU_10,2026-07-01,-2.83,0.0,0.0,0.17,3.63,
SKU_10,2026-08-01,-6.0,0.0,0.0,0.4,5.64,
SKU_10,2026-09-01,-0.5,0.0,0.0,0.75,3.03,
SKU_10,2026-10-01,1.33,0.0,0.0,0.67,2.84,
SKU_10,2026-11-01,0.0,0.0,0.0,1.0,3.01,
SKU_10,2026-12-01,5.0,0.0,0.0,1.0,,
SKU_2,2025-01-01,-1.5,0.0,0.0,0.5,1.14,0.68
SKU_2,2025-02-01,-1.0,0.0,0.0,0.33,0.84,0.53
SKU_2,2025-03-01,-0.33,0.0,0.0,0.42,0.49,0.23
SKU_2,2025-04-01,0.25,0.0,0.0,0.33,0.37,0.17
SKU_2,2025-05-01,1.75,0.0,0.0,0.5,1.4,0.73
SKU_2,2025-06-01,1.58,0.0,0.0,0.25,1.24,0.71
SKU_2,2025-07-01,1.17,0.0,0.08,0.58,1.79,0.68
SKU_2,2025-08-01,1.92,0.08,0.0,0.42,1.56,0.83
SKU_2,2025-09-01,0.58,0.0,0.0,0.33,0.69,0.46
SKU_2,2025-10-01,-0.67,0.0,0.0,0.33,3.04,0.83
SKU_2,2025-11-01,-3.25,0.08,0.0,0.33,3.44,0.83
SKU_2,2025-12-01,-1.25,0.0,0.0,0.25,3.22,0.83
SKU_2,2026-01-01,-2.0,0.0,0.0,0.42,3.39,0.83
SKU_2,2026-02-01,2.09,0.0,0.0,0.55,2.69,
SKU_2,2026-03-01,-1.2,0.1,0.0,0.5,3.23,
SKU_2,2026-04-01,-0.89,0.0,0.0,0.56,2.7,
SKU_2,2026-05-01,-1.38,0.0,0.0,0.5,3.21,
SKU_2,2026-06-01,-5.14,0.14,0.0,0.43,4.26,
SKU_2,2026-07-01,-2.17,0.0,0.0,0.5,3.56,
SKU_2,2026-08-01,0.6,0.0,0.0,0.6,3.26,
SKU_2,2026-09-01,2.5,0.0,0.0,0.75,3.09,
SKU_2,2026-10-01,6.0,0.0,0.0,1.0,,
SKU_2,2026-11-01,5.5,0.0,0.0,0.5,5.22,
SKU_2,2026-12-01,5.0,0.0,0.0,1.0,,
SKU_3,2025-01-01,0.25,0.0,0.0,0.42,0.48,0.19
SKU_3,2025-02-01,-0.58,0.08,0.0,0.58,0.56,0.47
SKU_3,2025-03-01,-0.67,0.0,0.0,0.5,0.6,0.52
SKU_3,2025-04-01,-1.33,0.08,0.0,0.25,1.0,0.59
SKU_3,2025-05-01,-0.25,0.0,0.08,0.25,1.37,0.35
SKU_3,2025-06-01,-0.33,0.08,0.0,0.5,0.7,0.42
SKU_3,2025-07-01,0.17,0.08,0.0,0.5,0.72,0.42
SKU_3,2025-08-01,0.5,0.0,0.0,0.25,0.76,0.57
SKU_3,2025-09-01,1.08,0.0,0.0,0.5,1.08,0.62
